Desktop Report***************Desktop Details********************
Win32_Desktop (Name = "NT AUTHORITY\SYSTEM")
Win32_Desktop (Name = "NT AUTHORITY\LOCAL SERVICE")
Win32_Desktop (Name = "NT AUTHORITY\NETWORK SERVICE")
Win32_Desktop (Name = "AJITHKUMAR\User")
Win32_Desktop (Name = "AJITHKUMAR\Administrator")
Win32_Desktop (Name = ".DEFAULT")
***************Bios Details***************
Win32_BIOS: P85 Ver. 01.40 (Name = "P85 Ver. 01.40", SoftwareElementID = "P85 Ver. 01.40", SoftwareElementState = 3, TargetOperatingSystem = 0, Version = "HPQOEM - 0")
***************Processor Details******************
@{SystemType=x64-based PC}
****************Manufacturer Details******************
Win32_ComputerSystem: AJITHKUMAR (Name = "AJITHKUMAR")
**********Hotfix Details*************
Win32_QuickFixEngineering: http://support.microsoft.com/?kbid=5015730 (HotFixID = "KB5015730", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/4562830 (HotFixID = "KB4562830", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/4580325 (HotFixID = "KB4580325", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/4598481 (HotFixID = "KB4598481", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/5003791 (HotFixID = "KB5003791", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/5012170 (HotFixID = "KB5012170", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/5016616 (HotFixID = "KB5016616", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5006753", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5007273", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5011352", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5014671", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5015895", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5005699", ServicePackInEffect = "")
***********Operating System Details**********
@{BuildNumber=19044; BuildType=Multiprocessor Free; OSType=18; ServicePackMajorVersion=0; ServicePackMinorVersion=0}
************User and Group Details**************
@{NumberOfLicensedUsers=0; NumberOfUsers=2; RegisteredUser=}
@{Status=OK; Name=cphs; DisplayName=Intel(R) Content Protection HECI Service}
@{Status=OK; Name=cplspcon; DisplayName=Intel(R) Content Protection HDCP Service}
@{Status=OK; Name=CryptSvc; DisplayName=Cryptographic Services}
@{Status=OK; Name=CscService; DisplayName=Offline Files}
@{Status=OK; Name=CxAudioSvc; DisplayName=CxAudioSvc}
@{Status=OK; Name=CxUtilSvc; DisplayName=CxUtilSvc}
@{Status=OK; Name=DcomLaunch; DisplayName=DCOM Server Process Launcher}
@{Status=OK; Name=defragsvc; DisplayName=Optimize drives}
@{Status=OK; Name=DeviceAssociationService; DisplayName=Device Association Service}
@{Status=OK; Name=DeviceInstall; DisplayName=Device Install Service}
@{Status=OK; Name=DevQueryBroker; DisplayName=DevQuery Background Discovery Broker}
@{Status=OK; Name=Dhcp; DisplayName=DHCP Client}
@{Status=OK; Name=diagnosticshub.standardcollector.service; DisplayName=Microsoft (R) Diagnostics Hub Standard Collector Service}
@{Status=OK; Name=diagsvc; DisplayName=Diagnostic Execution Service}
@{Status=OK; Name=DiagTrack; DisplayName=Connected User Experiences and Telemetry}
@{Status=OK; Name=DialogBlockingService; DisplayName=DialogBlockingService}
@{Status=OK; Name=DispBrokerDesktopSvc; DisplayName=Display Policy Service}
@{Status=OK; Name=DisplayEnhancementService; DisplayName=Display Enhancement Service}
@{Status=OK; Name=DmEnrollmentSvc; DisplayName=Device Management Enrollment Service}
@{Status=OK; Name=dmwappushservice; DisplayName=Device Management Wireless Application Protocol (WAP) Push message Routing Service}
@{Status=OK; Name=Dnscache; DisplayName=DNS Client}
@{Status=OK; Name=DoSvc; DisplayName=Delivery Optimization}
@{Status=OK; Name=dot3svc; DisplayName=Wired AutoConfig}
@{Status=OK; Name=DPS; DisplayName=Diagnostic Policy Service}
@{Status=OK; Name=DsmSvc; DisplayName=Device Setup Manager}
@{Status=OK; Name=DsSvc; DisplayName=Data Sharing Service}
@{Status=OK; Name=DusmSvc; DisplayName=Data Usage}
@{Status=OK; Name=Eaphost; DisplayName=Extensible Authentication Protocol}
@{Status=OK; Name=edgeupdate; DisplayName=Microsoft Edge Update Service (edgeupdate)}
@{Status=OK; Name=edgeupdatem; DisplayName=Microsoft Edge Update Service (edgeupdatem)}
@{Status=OK; Name=EFS; DisplayName=Encrypting File System (EFS)}
@{Status=OK; Name=embeddedmode; DisplayName=Embedded Mode}
@{Status=OK; Name=EntAppSvc; DisplayName=Enterprise App Management Service}
@{Status=OK; Name=EventLog; DisplayName=Windows Event Log}
@{Status=OK; Name=EventSystem; DisplayName=COM+ Event System}
@{Status=OK; Name=Fax; DisplayName=Fax}
@{Status=OK; Name=fdPHost; DisplayName=Function Discovery Provider Host}
@{Status=OK; Name=FDResPub; DisplayName=Function Discovery Resource Publication}
@{Status=OK; Name=fhsvc; DisplayName=File History Service}
@{Status=OK; Name=FontCache; DisplayName=Windows Font Cache Service}
@{Status=OK; Name=FontCache3.0.0.0; DisplayName=Windows Presentation Foundation Font Cache 3.0.0.0}
@{Status=OK; Name=fpCsEvtSvc; DisplayName=fpCsEvtSvc}
@{Status=OK; Name=FrameServer; DisplayName=Windows Camera Frame Server}
@{Status=OK; Name=GoogleChromeElevationService; DisplayName=Google Chrome Elevation Service (GoogleChromeElevationService)}
@{Status=OK; Name=gpsvc; DisplayName=Group Policy Client}
@{Status=OK; Name=GraphicsPerfSvc; DisplayName=GraphicsPerfSvc}
@{Status=OK; Name=gupdate; DisplayName=Google Update Service (gupdate)}
@{Status=OK; Name=gupdatem; DisplayName=Google Update Service (gupdatem)}
@{Status=OK; Name=hidserv; DisplayName=Human Interface Device Service}
@{Status=OK; Name=HotKeyServiceUWP; DisplayName=HP Hotkey UWP Service}
@{Status=OK; Name=HP Hotkey Service; DisplayName=HP Hotkey Service}
@{Status=OK; Name=hpqcaslwmiex; DisplayName=HP CASL Framework Service}
@{Status=OK; Name=HvHost; DisplayName=HV Host Service}
@{Status=OK; Name=ibtsiva; DisplayName=Intel Bluetooth Service}
@{Status=OK; Name=icssvc; DisplayName=Windows Mobile Hotspot Service}
@{Status=OK; Name=igfxCUIService2.0.0.0; DisplayName=Intel(R) HD Graphics Control Panel Service}
@{Status=OK; Name=IKEEXT; DisplayName=IKE and AuthIP IPsec Keying Modules}
@{Status=OK; Name=InstallService; DisplayName=Microsoft Store Install Service}
@{Status=OK; Name=IntelAudioService; DisplayName=Intel(R) Audio Service}
@{Status=OK; Name=iphlpsvc; DisplayName=IP Helper}
@{Status=OK; Name=IpxlatCfgSvc; DisplayName=IP Translation Configuration Service}
@{Status=OK; Name=KeyIso; DisplayName=CNG Key Isolation}
@{Status=OK; Name=KtmRm; DisplayName=KtmRm for Distributed Transaction Coordinator}
@{Status=OK; Name=LanmanServer; DisplayName=Server}
@{Status=OK; Name=LanmanWorkstation; DisplayName=Workstation}
@{Status=OK; Name=LanWlanSwitchingService; DisplayName=LAN/WLAN/WWAN Switching Service}
@{Status=OK; Name=LanWlanWwanSwitchingServiceUWP; DisplayName=HP LAN/WLAN/WWAN Switching UWP Service}
@{Status=OK; Name=lfsvc; DisplayName=Geolocation Service}
@{Status=OK; Name=LicenseManager; DisplayName=Windows License Manager Service}
@{Status=OK; Name=lltdsvc; DisplayName=Link-Layer Topology Discovery Mapper}
@{Status=OK; Name=lmhosts; DisplayName=TCP/IP NetBIOS Helper}
@{Status=OK; Name=LSM; DisplayName=Local Session Manager}
@{Status=OK; Name=LxpSvc; DisplayName=Language Experience Service}
@{Status=OK; Name=MapsBroker; DisplayName=Downloaded Maps Manager}
@{Status=OK; Name=McAfee WebAdvisor; DisplayName=McAfee WebAdvisor}
@{Status=OK; Name=McAPExe; DisplayName=McAfee AP Service}
@{Status=OK; Name=mccspsvc; DisplayName=McAfee CSP Service}
@{Status=OK; Name=McpManagementService; DisplayName=McpManagementService}
@{Status=OK; Name=mfefire; DisplayName=McAfee Firewall Core Service}
@{Status=OK; Name=mfemms; DisplayName=McAfee Service Controller}
@{Status=OK; Name=mfevtp; DisplayName=McAfee Validation Trust Protection Service}
@{Status=OK; Name=MicrosoftEdgeElevationService; DisplayName=Microsoft Edge Elevation Service (MicrosoftEdgeElevationService)}
@{Status=OK; Name=MixedRealityOpenXRSvc; DisplayName=Windows Mixed Reality OpenXR Service}
@{Status=OK; Name=ModuleCoreService; DisplayName=McAfee Module Core Service}
@{Status=OK; Name=mpssvc; DisplayName=Windows Defender Firewall}
@{Status=OK; Name=MSDTC; DisplayName=Distributed Transaction Coordinator}
@{Status=OK; Name=MSiSCSI; DisplayName=Microsoft iSCSI Initiator Service}
@{Status=OK; Name=msiserver; DisplayName=Windows Installer}
@{Status=OK; Name=MsKeyboardFilter; DisplayName=Microsoft Keyboard Filter}
@{Status=OK; Name=NaturalAuthentication; DisplayName=Natural Authentication}
@{Status=OK; Name=NcaSvc; DisplayName=Network Connectivity Assistant}
@{Status=OK; Name=NcbService; DisplayName=Network Connection Broker}
@{Status=OK; Name=NcdAutoSetup; DisplayName=Network Connected Devices Auto-Setup}
@{Status=OK; Name=Netlogon; DisplayName=Netlogon}
@{Status=OK; Name=Netman; DisplayName=Network Connections}
@{Status=OK; Name=netprofm; DisplayName=Network List Service}
@{Status=OK; Name=NetSetupSvc; DisplayName=Network Setup Service}
@{Status=OK; Name=NetTcpPortSharing; DisplayName=Net.Tcp Port Sharing Service}
@{Status=OK; Name=NgcCtnrSvc; DisplayName=Microsoft Passport Container}
@{Status=OK; Name=NgcSvc; DisplayName=Microsoft Passport}
@{Status=OK; Name=NlaSvc; DisplayName=Network Location Awareness}
@{Status=OK; Name=nsi; DisplayName=Network Store Interface Service}
@{Status=OK; Name=p2pimsvc; DisplayName=Peer Networking Identity Manager}
@{Status=OK; Name=p2psvc; DisplayName=Peer Networking Grouping}
@{Status=OK; Name=PcaSvc; DisplayName=Program Compatibility Assistant Service}
@{Status=OK; Name=PeerDistSvc; DisplayName=BranchCache}
@{Status=OK; Name=PEFService; DisplayName=McAfee PEF Service}
@{Status=OK; Name=perceptionsimulation; DisplayName=Windows Perception Simulation Service}
@{Status=OK; Name=PerfHost; DisplayName=Performance Counter DLL Host}
@{Status=OK; Name=PhoneSvc; DisplayName=Phone Service}
@{Status=OK; Name=pla; DisplayName=Performance Logs & Alerts}
@{Status=OK; Name=PlugPlay; DisplayName=Plug and Play}
@{Status=OK; Name=PNRPAutoReg; DisplayName=PNRP Machine Name Publication Service}
@{Status=OK; Name=PNRPsvc; DisplayName=Peer Name Resolution Protocol}
@{Status=OK; Name=PolicyAgent; DisplayName=IPsec Policy Agent}
@{Status=OK; Name=Power; DisplayName=Power}
@{Status=OK; Name=PrintNotify; DisplayName=Printer Extensions and Notifications}
@{Status=OK; Name=ProfSvc; DisplayName=User Profile Service}
@{Status=OK; Name=PushToInstall; DisplayName=Windows PushToInstall Service}
@{Status=OK; Name=QWAVE; DisplayName=Quality Windows Audio Video Experience}
@{Status=OK; Name=RasAuto; DisplayName=Remote Access Auto Connection Manager}
@{Status=OK; Name=RasMan; DisplayName=Remote Access Connection Manager}
@{Status=OK; Name=RemoteAccess; DisplayName=Routing and Remote Access}
@{Status=OK; Name=RemoteRegistry; DisplayName=Remote Registry}
@{Status=OK; Name=RetailDemo; DisplayName=Retail Demo Service}
@{Status=OK; Name=RmSvc; DisplayName=Radio Management Service}
@{Status=OK; Name=RpcEptMapper; DisplayName=RPC Endpoint Mapper}
@{Status=OK; Name=RpcLocator; DisplayName=Remote Procedure Call (RPC) Locator}
@{Status=OK; Name=RpcSs; DisplayName=Remote Procedure Call (RPC)}
@{Status=OK; Name=SamSs; DisplayName=Security Accounts Manager}
@{Status=OK; Name=SCardSvr; DisplayName=Smart Card}
@{Status=OK; Name=ScDeviceEnum; DisplayName=Smart Card Device Enumeration Service}
@{Status=OK; Name=Schedule; DisplayName=Task Scheduler}
@{Status=OK; Name=SCPolicySvc; DisplayName=Smart Card Removal Policy}
@{Status=OK; Name=SDRSVC; DisplayName=Windows Backup}
@{Status=OK; Name=seclogon; DisplayName=Secondary Logon}
@{Status=OK; Name=SecurityHealthService; DisplayName=Windows Security Service}
@{Status=OK; Name=SEMgrSvc; DisplayName=Payments and NFC/SE Manager}
@{Status=OK; Name=SENS; DisplayName=System Event Notification Service}
@{Status=OK; Name=Sense; DisplayName=Windows Defender Advanced Threat Protection Service}
@{Status=OK; Name=SensorDataService; DisplayName=Sensor Data Service}
@{Status=OK; Name=SensorService; DisplayName=Sensor Service}
@{Status=OK; Name=SensrSvc; DisplayName=Sensor Monitoring Service}
@{Status=OK; Name=SessionEnv; DisplayName=Remote Desktop Configuration}
@{Status=OK; Name=SgrmBroker; DisplayName=System Guard Runtime Monitor Broker}
@{Status=OK; Name=SharedAccess; DisplayName=Internet Connection Sharing (ICS)}
@{Status=OK; Name=SharedRealitySvc; DisplayName=Spatial Data Service}
@{Status=OK; Name=ShellHWDetection; DisplayName=Shell Hardware Detection}
@{Status=OK; Name=shpamsvc; DisplayName=Shared PC Account Manager}
@{Status=OK; Name=smphost; DisplayName=Microsoft Storage Spaces SMP}
@{Status=OK; Name=SmsRouter; DisplayName=Microsoft Windows SMS Router Service.}
@{Status=OK; Name=SNMPTRAP; DisplayName=SNMP Trap}
@{Status=OK; Name=spectrum; DisplayName=Windows Perception Service}
@{Status=OK; Name=Spooler; DisplayName=Print Spooler}
@{Status=OK; Name=sppsvc; DisplayName=Software Protection}
@{Status=OK; Name=SSDPSRV; DisplayName=SSDP Discovery}
@{Status=OK; Name=ssh-agent; DisplayName=OpenSSH Authentication Agent}
@{Status=OK; Name=SstpSvc; DisplayName=Secure Socket Tunneling Protocol Service}
@{Status=OK; Name=StateRepository; DisplayName=State Repository Service}
@{Status=OK; Name=stisvc; DisplayName=Windows Image Acquisition (WIA)}
@{Status=OK; Name=StorSvc; DisplayName=Storage Service}
@{Status=OK; Name=svsvc; DisplayName=Spot Verifier}
@{Status=OK; Name=swprv; DisplayName=Microsoft Software Shadow Copy Provider}
@{Status=OK; Name=SynTPEnhService; DisplayName=SynTPEnh Caller Service}
@{Status=OK; Name=SysMain; DisplayName=SysMain}
@{Status=OK; Name=SystemEventsBroker; DisplayName=System Events Broker}
@{Status=OK; Name=TabletInputService; DisplayName=Touch Keyboard and Handwriting Panel Service}
@{Status=OK; Name=TapiSrv; DisplayName=Telephony}
@{Status=OK; Name=TermService; DisplayName=Remote Desktop Services}
@{Status=OK; Name=Themes; DisplayName=Themes}
@{Status=OK; Name=TieringEngineService; DisplayName=Storage Tiers Management}
@{Status=OK; Name=TimeBrokerSvc; DisplayName=Time Broker}
@{Status=OK; Name=TokenBroker; DisplayName=Web Account Manager}
@{Status=OK; Name=TrkWks; DisplayName=Distributed Link Tracking Client}
@{Status=OK; Name=TroubleshootingSvc; DisplayName=Recommended Troubleshooting Service}
@{Status=OK; Name=TrustedInstaller; DisplayName=Windows Modules Installer}
@{Status=OK; Name=tzautoupdate; DisplayName=Auto Time Zone Updater}
@{Status=OK; Name=UevAgentService; DisplayName=User Experience Virtualization Service}
@{Status=OK; Name=uhssvc; DisplayName=Microsoft Update Health Service}
@{Status=OK; Name=UmRdpService; DisplayName=Remote Desktop Services UserMode Port Redirector}
@{Status=OK; Name=upnphost; DisplayName=UPnP Device Host}
@{Status=OK; Name=UserManager; DisplayName=User Manager}
@{Status=OK; Name=UsoSvc; DisplayName=Update Orchestrator Service}
@{Status=OK; Name=VacSvc; DisplayName=Volumetric Audio Compositor Service}
@{Status=OK; Name=valWBFPolicyService; DisplayName=Synaptics FP WBF Policy Service}
@{Status=OK; Name=VaultSvc; DisplayName=Credential Manager}
@{Status=OK; Name=vds; DisplayName=Virtual Disk}
@{Status=OK; Name=VMAuthdService; DisplayName=VMware Authorization Service}
@{Status=OK; Name=vmicguestinterface; DisplayName=Hyper-V Guest Service Interface}
@{Status=OK; Name=vmicheartbeat; DisplayName=Hyper-V Heartbeat Service}
@{Status=OK; Name=vmickvpexchange; DisplayName=Hyper-V Data Exchange Service}
@{Status=OK; Name=vmicrdv; DisplayName=Hyper-V Remote Desktop Virtualization Service}
@{Status=OK; Name=vmicshutdown; DisplayName=Hyper-V Guest Shutdown Service}
@{Status=OK; Name=vmictimesync; DisplayName=Hyper-V Time Synchronization Service}
@{Status=OK; Name=vmicvmsession; DisplayName=Hyper-V PowerShell Direct Service}
@{Status=OK; Name=vmicvss; DisplayName=Hyper-V Volume Shadow Copy Requestor}
@{Status=OK; Name=VMnetDHCP; DisplayName=VMware DHCP Service}
@{Status=OK; Name=VMUSBArbService; DisplayName=VMware USB Arbitration Service}
@{Status=OK; Name=VMware NAT Service; DisplayName=VMware NAT Service}
@{Status=OK; Name=VSS; DisplayName=Volume Shadow Copy}
@{Status=OK; Name=W32Time; DisplayName=Windows Time}
@{Status=OK; Name=WaaSMedicSvc; DisplayName=Windows Update Medic Service}
@{Status=OK; Name=WalletService; DisplayName=WalletService}
@{Status=OK; Name=WarpJITSvc; DisplayName=WarpJITSvc}
@{Status=OK; Name=wbengine; DisplayName=Block Level Backup Engine Service}
@{Status=OK; Name=WbioSrvc; DisplayName=Windows Biometric Service}
@{Status=OK; Name=Wcmsvc; DisplayName=Windows Connection Manager}
@{Status=OK; Name=wcncsvc; DisplayName=Windows Connect Now - Config Registrar}
@{Status=OK; Name=WdiServiceHost; DisplayName=Diagnostic Service Host}
@{Status=OK; Name=WdiSystemHost; DisplayName=Diagnostic System Host}
@{Status=OK; Name=WdNisSvc; DisplayName=Microsoft Defender Antivirus Network Inspection Service}
@{Status=OK; Name=WebClient; DisplayName=WebClient}
@{Status=OK; Name=Wecsvc; DisplayName=Windows Event Collector}
@{Status=OK; Name=WEPHOSTSVC; DisplayName=Windows Encryption Provider Host Service}
@{Status=OK; Name=wercplsupport; DisplayName=Problem Reports Control Panel Support}
@{Status=OK; Name=WerSvc; DisplayName=Windows Error Reporting Service}
@{Status=OK; Name=WFDSConMgrSvc; DisplayName=Wi-Fi Direct Services Connection Manager Service}
@{Status=OK; Name=WiaRpc; DisplayName=Still Image Acquisition Events}
@{Status=OK; Name=WinDefend; DisplayName=Microsoft Defender Antivirus Service}
@{Status=OK; Name=WinHttpAutoProxySvc; DisplayName=WinHTTP Web Proxy Auto-Discovery Service}
@{Status=OK; Name=Winmgmt; DisplayName=Windows Management Instrumentation}
@{Status=OK; Name=WinRM; DisplayName=Windows Remote Management (WS-Management)}
@{Status=OK; Name=wisvc; DisplayName=Windows Insider Service}
@{Status=OK; Name=WlanSvc; DisplayName=WLAN AutoConfig}
@{Status=OK; Name=wlidsvc; DisplayName=Microsoft Account Sign-in Assistant}
@{Status=OK; Name=wlpasvc; DisplayName=Local Profile Assistant Service}
@{Status=OK; Name=WManSvc; DisplayName=Windows Management Service}
@{Status=OK; Name=wmiApSrv; DisplayName=WMI Performance Adapter}
@{Status=OK; Name=WMPNetworkSvc; DisplayName=Windows Media Player Network Sharing Service}
@{Status=OK; Name=workfolderssvc; DisplayName=Work Folders}
@{Status=OK; Name=WpcMonSvc; DisplayName=Parental Controls}
@{Status=OK; Name=WPDBusEnum; DisplayName=Portable Device Enumerator Service}
@{Status=OK; Name=WpnService; DisplayName=Windows Push Notifications System Service}
@{Status=OK; Name=wscsvc; DisplayName=Security Center}
@{Status=OK; Name=WSearch; DisplayName=Windows Search}
@{Status=OK; Name=wuauserv; DisplayName=Windows Update}
@{Status=OK; Name=WwanSvc; DisplayName=WWAN AutoConfig}
@{Status=OK; Name=XblAuthManager; DisplayName=Xbox Live Auth Manager}
@{Status=OK; Name=XblGameSave; DisplayName=Xbox Live Game Save}
@{Status=OK; Name=XboxGipSvc; DisplayName=Xbox Accessory Management Service}
@{Status=OK; Name=XboxNetApiSvc; DisplayName=Xbox Live Networking Service}
@{Status=OK; Name=XTU3SERVICE; DisplayName=XTUOCDriverService}
@{Status=OK; Name=AarSvc_154b410; DisplayName=Agent Activation Runtime_154b410}
@{Status=OK; Name=BcastDVRUserService_154b410; DisplayName=GameDVR and Broadcast User Service_154b410}
@{Status=OK; Name=BluetoothUserService_154b410; DisplayName=Bluetooth User Support Service_154b410}
@{Status=OK; Name=CaptureService_154b410; DisplayName=CaptureService_154b410}
@{Status=OK; Name=cbdhsvc_154b410; DisplayName=Clipboard User Service_154b410}
@{Status=OK; Name=CDPUserSvc_154b410; DisplayName=Connected Devices Platform User Service_154b410}
@{Status=OK; Name=ConsentUxUserSvc_154b410; DisplayName=ConsentUX_154b410}
@{Status=OK; Name=CredentialEnrollmentManagerUserSvc_154b410; DisplayName=CredentialEnrollmentManagerUserSvc_154b410}
@{Status=OK; Name=DeviceAssociationBrokerSvc_154b410; DisplayName=DeviceAssociationBroker_154b410}
@{Status=OK; Name=DevicePickerUserSvc_154b410; DisplayName=DevicePicker_154b410}
@{Status=OK; Name=DevicesFlowUserSvc_154b410; DisplayName=DevicesFlow_154b410}
@{Status=OK; Name=MessagingService_154b410; DisplayName=MessagingService_154b410}
@{Status=OK; Name=OneSyncSvc_154b410; DisplayName=Sync Host_154b410}
@{Status=OK; Name=PimIndexMaintenanceSvc_154b410; DisplayName=Contact Data_154b410}
@{Status=OK; Name=PrintWorkflowUserSvc_154b410; DisplayName=PrintWorkflow_154b410}
@{Status=OK; Name=UdkUserSvc_154b410; DisplayName=Udk User Service_154b410}
@{Status=OK; Name=UnistoreSvc_154b410; DisplayName=User Data Storage_154b410}
@{Status=OK; Name=UserDataSvc_154b410; DisplayName=User Data Access_154b410}
@{Status=OK; Name=WpnUserService_154b410; DisplayName=Windows Push Notifications User Service_154b410}
